23C7E, 0, 878, 1, 878
25C47, 0, 739, 2, 1478
26A7E, 0, 345, 3, 1035
27A34, 0, 134, 4, 536
2897D, 0, 321, 5, 1605
2935D, 0, 543, 6, 3258
2A476, 0, 90, 7, 630
2A6C5, 0, 559, 8, 4472
2B4DE, 0, 43, 9, 387
2B876, 0, 713, 10, 7130
2BA9D, 0, 136, 11, 1496
2C695, 0, 273, 12, 3276
2C93B, 0, 755, 13, 9815
2D597, 0, 742, 14, 10388
3298E, 0, 325, 15, 4875
32DBA, 0, 733, 16, 11728
3562A, 0, 877, 17, 14909
3769E, 0, 429, 18, 7722
37D2E, 0, 348, 19, 6612
37E25, 0, 300, 20, 6000
382CE, 0, 320, 21, 6720
39D28, 0, 665, 22, 14630
3A549, 0, 811, 23, 18653
3B698, 0, 837, 24, 20088
3CBED, 0, 241, 25, 6025
3DB75, 0, 547, 26, 14222
436B2, 0, 685, 27, 18495
456B8, 0, 15, 28, 420
469A8, 0, 72, 29, 2088
4732E, 0, 420, 30, 12600
473C6, 0, 988, 31, 30628
475D6, 0, 109, 32, 3488
4853C, 0, 476, 33, 15708
4938A, 0, 156, 34, 5304
49586, 0, 515, 35, 18025
4A7E5, 0, 956, 36, 34416
4A9D6, 0, 997, 37, 36889
4B9D8, 0, 353, 38, 13414
4D586, 0, 760, 39, 29640
4D92B, 0, 33, 40, 1320
4E2A5, 0, 984, 41, 40344
4E638, 0, 880, 42, 36960
4ED87, 0, 78, 43, 3354
52A67, 0, 177, 44, 7788
53C8D, 0, 257, 45, 11565
5637A, 0, 734, 46, 33764
57E9B, 0, 996, 47, 46812
57EC4, 0, 671, 48, 32208
584BA, 0, 743, 49, 36407
58DE4, 0, 795, 50, 39750
592E6, 0, 449, 51, 22899
59873, 0, 555, 52, 28860
59B8E, 0, 692, 53, 36676
59C7A, 0, 944, 54, 50976
5A9D4, 0, 780, 55, 42900
5AD47, 0, 395, 56, 22120
5BEA8, 0, 778, 57, 44346
5CA27, 0, 959, 58, 55622
5CA2B, 0, 854, 59, 50386
5CD4E, 0, 474, 60, 28440
5D6C2, 0, 971, 61, 59231
5DB74, 0, 866, 62, 53692
5E32B, 0, 943, 63, 59409
5E8BD, 0, 447, 64, 28608
5E9DC, 0, 494, 65, 32110
627BD, 0, 894, 66, 59004
62B57, 0, 890, 67, 59630
6347E, 0, 497, 68, 33796
654E9, 0, 700, 69, 48300
687E5, 0, 528, 70, 36960
694A2, 0, 679, 71, 48209
6A789, 0, 167, 72, 12024
6B32A, 0, 380, 73, 27740
6BC3E, 0, 459, 74, 33966
6BE9D, 0, 950, 75, 71250
6C3BA, 0, 909, 76, 69084
6CB23, 0, 746, 77, 57442
6E328, 0, 246, 78, 19188
6E583, 0, 814, 79, 64306
6EA54, 0, 79, 80, 6320
6ECB8, 0, 439, 81, 35559
72C5E, 0, 908, 82, 74456
73E6A, 0, 106, 83, 8798
74D28, 0, 523, 84, 43932
75468, 0, 282, 85, 23970
75496, 0, 4, 86, 344
754AC, 0, 74, 87, 6438
75682, 0, 960, 88, 84480
78A2E, 0, 112, 89, 9968
7A6B2, 0, 977, 90, 87930
7BEDC, 0, 812, 91, 73892
7CAB5, 0, 363, 92, 33396
7CAB6, 0, 152, 93, 14136
7CD65, 0, 716, 94, 67304
7D523, 0, 985, 95, 93575
7E6C9, 0, 220, 96, 21120
823E4, 0, 457, 97, 44329
834E9, 0, 688, 98, 67424
835B9, 0, 601, 99, 59499
84697, 0, 581, 100, 58100
85926, 0, 435, 101, 43935
8692E, 0, 844, 102, 86088
86C35, 0, 764, 103, 78692
8734C, 0, 538, 104, 55952
87CED, 0, 970, 105, 101850
87D5B, 0, 730, 106, 77380
89AB4, 0, 245, 107, 26215
8B49C, 0, 458, 108, 49464
8C6EA, 0, 973, 109, 106057
8C756, 0, 163, 110, 17930
8CB2E, 0, 239, 111, 26529
8CD4B, 0, 233, 112, 26096
8D3EA, 0, 934, 113, 105542
8DEAB, 0, 651, 114, 74214
8E294, 0, 57, 115, 6555
8E7AB, 0, 682, 116, 79112
8EC2A, 0, 297, 117, 34749
8ED5C, 0, 230, 118, 27140
93528, 0, 31, 119, 3689
93A5E, 0, 365, 120, 43800
93D65, 0, 966, 121, 116886
95D3C, 0, 279, 122, 34038
97CEA, 0, 143, 123, 17589
9A634, 0, 231, 124, 28644
9AC3E, 0, 466, 125, 58250
9BEA5, 0, 487, 126, 61362
9CBDE, 0, 569, 127, 72263
9D584, 0, 564, 128, 72192
9D5C2, 0, 341, 129, 43989
9D8C4, 0, 464, 130, 60320
9EBD8, 0, 556, 131, 72836
A2784, 0, 59, 132, 7788
A3785, 0, 237, 133, 31521
A3E68, 0, 432, 134, 57888
A42E8, 0, 624, 135, 84240
A4D3E, 0, 847, 136, 115192
A5297, 0, 133, 137, 18221
A5974, 0, 181, 138, 24978
A6245, 0, 917, 139, 127463
A6379, 0, 661, 140, 92540
A6782, 0, 898, 141, 126618
A6BED, 0, 586, 142, 83212
A74EC, 0, 304, 143, 43472
A8275, 0, 436, 144, 62784
A8325, 0, 888, 145, 128760
A8E47, 0, 613, 146, 89498
AB79C, 0, 969, 147, 142443
AC5D8, 0, 819, 148, 121212
ACD49, 0, 748, 149, 111452
AE259, 0, 173, 150, 25950
